Babu_Bedrooms;Babu_daug_WR;10021923.cix;10021924.cix;1724;600;1;1;HMR-C1013_18;18;4698_2;8_Dado;;;Top
Babu_Bedrooms;Babu_daug_WR;10021924.cix;10021923.cix;1724;600;1;1;HMR-C1013_18;18;4698_2;8_Dado;;;Top
Babu_Bedrooms;Babu_daug_WR;10021925.cix;10021926.cix;1724;600;1;1;HMR-C1013_18;18;4698_2;8_Dado;;;Bottom
Babu_Bedrooms;Babu_daug_WR;10021926.cix;10021925.cix;1724;600;1;1;HMR-C1013_18;18;4698_2;8_Dado;;;Bottom
Babu_Bedrooms;Babu_daug_WR;10021927.cix;;2030;600;1;1;HMR-C1013_18;18;4698_2;8_Dado;8_colour;8_colour;Left Side
Babu_Bedrooms;Babu_daug_WR;10021928.cix;;2030;600;1;1;HMR-C1013_18;18;4698_2;8_Dado;8_colour;8_colour;Right Side
Babu_Bedrooms;Babu_daug_WR;10021929.cix;;1910;1740;1;1;HMR_9_White;9;;;;;Back
Babu_Bedrooms;Babu_daug_WR;10021930.cix;10021931.cix;853;490;1;1;HMR-C1013_18;18;8_colour;;;;Fixed Shelf [1]
Babu_Bedrooms;Babu_daug_WR;10021931.cix;10021930.cix;853;490;1;1;HMR-C1013_18;18;8_colour;;;;Fixed Shelf [1]
Babu_Bedrooms;Babu_daug_WR;10021932.cix;10021933.cix;853;490;1;1;HMR-C1013_18;18;8_colour;;;;Fixed Shelf [2]
Babu_Bedrooms;Babu_daug_WR;10021933.cix;10021932.cix;853;490;1;1;HMR-C1013_18;18;8_colour;;;;Fixed Shelf [2]
Babu_Bedrooms;Babu_daug_WR;10021934.cix;;416.5;490;1;1;HMR-C1013_18;18;8_colour;;;;Mobile Shelf [1]
Babu_Bedrooms;Babu_daug_WR;10021935.cix;;416.5;490;1;1;HMR-C1013_18;18;8_colour;;;;Mobile Shelf [2]
Babu_Bedrooms;Babu_daug_WR;10021936.cix;;334;490;1;1;HMR-C1013_18;18;8_colour;;;;Mobile Shelf [3]
Babu_Bedrooms;Babu_daug_WR;10021937.cix;;334;490;1;1;HMR-C1013_18;18;8_colour;;;;Mobile Shelf [4]
Babu_Bedrooms;Babu_daug_WR;10021938.cix;;334;490;1;1;HMR-C1013_18;18;8_colour;;;;Mobile Shelf [5]
Babu_Bedrooms;Babu_daug_WR;10021939.cix;;334;490;1;1;HMR-C1013_18;18;8_colour;;;;Mobile Shelf [6]
Babu_Bedrooms;Babu_daug_WR;10021940.cix;10021941.cix;1894;490;1;1;HMR-C1013_18;18;8_colour;;;;Vertical Division [1]
Babu_Bedrooms;Babu_daug_WR;10021941.cix;10021940.cix;1894;490;1;1;HMR-C1013_18;18;8_colour;;;;Vertical Division [1]
Babu_Bedrooms;Babu_daug_WR;10021942.cix;10021943.cix;826;490;1;1;HMR-C1013_18;18;8_colour;;;;Vertical Division [2]
Babu_Bedrooms;Babu_daug_WR;10021943.cix;10021942.cix;826;490;1;1;HMR-C1013_18;18;8_colour;;;;Vertical Division [2]
Babu_Bedrooms;Babu_daug_WR;10021944.cix;10021945.cix;826;490;1;1;HMR-C1013_18;18;8_colour;;;;Vertical Division [3]
Babu_Bedrooms;Babu_daug_WR;10021945.cix;10021944.cix;826;490;1;1;HMR-C1013_18;18;8_colour;;;;Vertical Division [3]
Babu_Bedrooms;Babu_daug_WR;10021946.cix;10021947.cix;1050;490;1;1;HMR-C1013_18;18;8_colour;;;;Upright 4/no hardware [1]
Babu_Bedrooms;Babu_daug_WR;10021947.cix;10021946.cix;1050;490;1;1;HMR-C1013_18;18;8_colour;;;;Upright 4/no hardware [1]
Babu_Bedrooms;Babu_daug_WR;10021948.cix;10021949.cix;1050;490;1;1;HMR-C1013_18;18;8_colour;;;;Upright 4/no hardware [2]
Babu_Bedrooms;Babu_daug_WR;10021949.cix;10021948.cix;1050;490;1;1;HMR-C1013_18;18;8_colour;;;;Upright 4/no hardware [2]
Babu_Bedrooms;Babu_daug_WR;10021950.cix;;1856;870.5;0;1;HMR-4698_19;19;2_Colour;G_Profile;2_Colour;2_Colour;Door 1/bin/1.5-3 (Sliding) [1]_1
Babu_Bedrooms;Babu_daug_WR;10021951.cix;;1856;870.5;0;1;alu_shutter_Mirror;18;2_Colour;2_Colour;2_Colour;2_Colour;Door 1/bin/1.5-3 (Sliding) [1]_2
Babu_Bedrooms;Babu_daug_WR;10021952.cix;;197;414.5;1;1;HMR-C1013_18;18;2_Colour;2_Colour;2_Colour;2_Colour;Draw_40 [1]
Babu_Bedrooms;Babu_daug_WR;10021953.cix;;197;414.5;1;1;HMR-C1013_18;18;2_Colour;2_Colour;2_Colour;2_Colour;Draw_40 [4]
Babu_Bedrooms;Babu_daug_WR;10021954.cix;;468;141;1;1;HMR-C1013_18;18;8_colour;8_Dado;;8_colour;Left Side Draw_40 [1]
Babu_Bedrooms;Babu_daug_WR;10021955.cix;;486;254;1;1;HMR-C1013_18;18;8_colour;8_Dado;;8_colour;Left Side Draw_40 [2]
Babu_Bedrooms;Babu_daug_WR;10021956.cix;;486;254;1;1;HMR-C1013_18;18;8_colour;8_Dado;;8_colour;Left Side Draw_40 [3]
Babu_Bedrooms;Babu_daug_WR;10021957.cix;;468;141;1;1;HMR-C1013_18;18;8_colour;8_Dado;;8_colour;Left Side Draw_40 [4]
Babu_Bedrooms;Babu_daug_WR;10021958.cix;;486;254;1;1;HMR-C1013_18;18;8_colour;8_Dado;;8_colour;Left Side Draw_40 [5]
Babu_Bedrooms;Babu_daug_WR;10021959.cix;;486;254;1;1;HMR-C1013_18;18;8_colour;8_Dado;;8_colour;Left Side Draw_40 [6]
Babu_Bedrooms;Babu_daug_WR;10021960.cix;;468;141;1;1;HMR-C1013_18;18;8_colour;8_Dado;8_colour;;Right Side Draw_40 [1]
Babu_Bedrooms;Babu_daug_WR;10021961.cix;;486;254;1;1;HMR-C1013_18;18;8_colour;8_Dado;8_colour;;Right Side Draw_40 [2]
Babu_Bedrooms;Babu_daug_WR;10021962.cix;;486;254;1;1;HMR-C1013_18;18;8_colour;8_Dado;8_colour;;Right Side Draw_40 [3]
Babu_Bedrooms;Babu_daug_WR;10021963.cix;;468;141;1;1;HMR-C1013_18;18;8_colour;8_Dado;8_colour;;Right Side Draw_40 [4]
Babu_Bedrooms;Babu_daug_WR;10021964.cix;;486;254;1;1;HMR-C1013_18;18;8_colour;8_Dado;8_colour;;Right Side Draw_40 [5]
Babu_Bedrooms;Babu_daug_WR;10021965.cix;;486;254;1;1;HMR-C1013_18;18;8_colour;8_Dado;8_colour;;Right Side Draw_40 [6]
Babu_Bedrooms;Babu_daug_WR;10021966.cix;;448;372.1;1;1;ply_7;6;;;;;Bottom Draw_40 [1]
Babu_Bedrooms;Babu_daug_WR;10021967.cix;;466;372.1;1;1;ply_7;6;;;;;Bottom Draw_40 [2]
Babu_Bedrooms;Babu_daug_WR;10021968.cix;;466;372.1;1;1;ply_7;6;;;;;Bottom Draw_40 [3]
Babu_Bedrooms;Babu_daug_WR;10021969.cix;;448;372.1;1;1;ply_7;6;;;;;Bottom Draw_40 [4]
Babu_Bedrooms;Babu_daug_WR;10021970.cix;;466;372.1;1;1;ply_7;6;;;;;Bottom Draw_40 [5]
Babu_Bedrooms;Babu_daug_WR;10021971.cix;;466;372.1;1;1;ply_7;6;;;;;Bottom Draw_40 [6]
Babu_Bedrooms;Babu_daug_WR;10021972.cix;;356.1;141;1;1;HMR-C1013_18;18;8_colour;8_Dado;;;Back Draw_40 [1]
Babu_Bedrooms;Babu_daug_WR;10021973.cix;;356.1;254;1;1;HMR-C1013_18;18;8_colour;8_Dado;;;Back Draw_40 [2]
Babu_Bedrooms;Babu_daug_WR;10021974.cix;;356.1;254;1;1;HMR-C1013_18;18;8_colour;8_Dado;;;Back Draw_40 [3]
Babu_Bedrooms;Babu_daug_WR;10021975.cix;;356.1;141;1;1;HMR-C1013_18;18;8_colour;8_Dado;;;Back Draw_40 [4]
Babu_Bedrooms;Babu_daug_WR;10021976.cix;;356.1;254;1;1;HMR-C1013_18;18;8_colour;8_Dado;;;Back Draw_40 [5]
Babu_Bedrooms;Babu_daug_WR;10021977.cix;;356.1;254;1;1;HMR-C1013_18;18;8_colour;8_Dado;;;Back Draw_40 [6]
Babu_Bedrooms;Babu_daug_WR;10021978.cix;;356.1;91;1;1;HMR-C1013_18;18;8_colour;8_Dado;;;Counter-Frontage Draw_40 [1]
Babu_Bedrooms;Babu_daug_WR;10021979.cix;;356.1;204;1;1;HMR-C1013_18;18;8_colour;8_Dado;;;Counter-Frontage Draw_40 [2]
Babu_Bedrooms;Babu_daug_WR;10021980.cix;;356.1;204;1;1;HMR-C1013_18;18;8_colour;8_Dado;;;Counter-Frontage Draw_40 [3]
Babu_Bedrooms;Babu_daug_WR;10021981.cix;;356.1;91;1;1;HMR-C1013_18;18;8_colour;8_Dado;;;Counter-Frontage Draw_40 [4]
Babu_Bedrooms;Babu_daug_WR;10021982.cix;;356.1;204;1;1;HMR-C1013_18;18;8_colour;8_Dado;;;Counter-Frontage Draw_40 [5]
Babu_Bedrooms;Babu_daug_WR;10021983.cix;;356.1;204;1;1;HMR-C1013_18;18;8_colour;8_Dado;;;Counter-Frontage Draw_40 [6]
Babu_Bedrooms;Babu_daug_WR;10021984.cix;;1724;100;0;1;HMR-4698_19;19;;;;;Plinth 1 [1]
Babu_Bedrooms;Babu_daug_WR;10021985.cix;;2030;207;0;1;HMR-4698_19;19;2_Colour;2_Colour;2_Colour;2_Colour;Filler 1 [1]
Babu_Bedrooms;Babu_daug_WR;10021986.cix;;2030;181;0;1;HMR-4698_19;19;2_Colour;2_Colour;2_Colour;2_Colour;Filler 1 [2]
Babu_Bedrooms;Babu_MBR_Loft;10021987.cix;;750;75;1;1;zz-metal;1;2_Colour;8_Dado;8_colour;8_colour;Left Side
Babu_Bedrooms;Babu_MBR_Loft;10021988.cix;;750;75;1;1;zz-metal;1;2_Colour;8_Dado;8_colour;8_colour;Right Side
Babu_Bedrooms;Babu_MBR_Loft;10021989.cix;;748;513.3;0;1;HMR-W2417_18;18;2_Colour;2_Colour;2_Colour;2_Colour;Door 1/bin/1.5-3 (Double) [1]_1
Babu_Bedrooms;Babu_MBR_Loft;10021990.cix;;748;513.3;0;1;HMR-W2417_18;18;2_Colour;2_Colour;2_Colour;2_Colour;Door 1/bin/1.5-3 (Double) [1]_2
Babu_Bedrooms;Babu_MBR_Loft;10021991.cix;;748;513.3;0;1;HMR-W2417_18;18;2_Colour;2_Colour;2_Colour;2_Colour;Door 1/bin/1.5-3 (Double) [2]_1
Babu_Bedrooms;Babu_MBR_Loft;10021992.cix;;748;513.3;0;1;HMR-W2417_18;18;2_Colour;2_Colour;2_Colour;2_Colour;Door 1/bin/1.5-3 (Double) [2]_2
Babu_Bedrooms;Babu_MBR_Loft;10021993.cix;;748;513.3;0;1;HMR-W2417_18;18;2_Colour;2_Colour;2_Colour;2_Colour;Door 1/bin/1.5-3 (Double) [3]_1
Babu_Bedrooms;Babu_MBR_Loft;10021994.cix;;748;513.3;0;1;HMR-W2417_18;18;2_Colour;2_Colour;2_Colour;2_Colour;Door 1/bin/1.5-3 (Double) [3]_2
Babu_Bedrooms;Babu_MBR_Loft;10021995.cix;;2720;70;0;1;HMR-W2417_18;18;;;;;Upper Strip box [1]_1
Babu_Bedrooms;Babu_MBR_Loft;10021996.cix;;368;70;0;1;HMR-W2417_18;18;;;;;Upper Strip box [1]_2
Babu_Bedrooms;Babu_MBR_Loft;10021997.cix;;820;110;0;1;HMR-W2417_18;18;2_Colour;2_Colour;2_Colour;;Filler 1 [1]
Babu_Bedrooms;Babu_MBR_Loft;10021998.cix;;820;110;0;1;HMR-W2417_18;18;2_Colour;2_Colour;2_Colour;;Filler 1 [2]
Babu_Bedrooms;Babu_MBR_Wr;10021999.cix;10022000.cix;2114;600;1;1;HMR-C1013_18;18;W2417_2;8_Dado;;;Top_1
Babu_Bedrooms;Babu_MBR_Wr;10022000.cix;10021999.cix;2114;600;1;1;HMR-C1013_18;18;W2417_2;8_Dado;;;Top_1
Babu_Bedrooms;Babu_MBR_Wr;10022001.cix;10022002.cix;990;600;1;1;HMR-C1013_18;18;W2417_2;8_Dado;;;Top_2
Babu_Bedrooms;Babu_MBR_Wr;10022002.cix;10022001.cix;990;600;1;1;HMR-C1013_18;18;W2417_2;8_Dado;;;Top_2
Babu_Bedrooms;Babu_MBR_Wr;10022003.cix;10022004.cix;2114;600;1;1;HMR-C1013_18;18;W2417_2;8_Dado;;;Bottom_1
Babu_Bedrooms;Babu_MBR_Wr;10022004.cix;10022003.cix;2114;600;1;1;HMR-C1013_18;18;W2417_2;8_Dado;;;Bottom_1
Babu_Bedrooms;Babu_MBR_Wr;10022005.cix;10022006.cix;990;600;1;1;HMR-C1013_18;18;W2417_2;8_Dado;;;Bottom_2
Babu_Bedrooms;Babu_MBR_Wr;10022006.cix;10022005.cix;990;600;1;1;HMR-C1013_18;18;W2417_2;8_Dado;;;Bottom_2
Babu_Bedrooms;Babu_MBR_Wr;10022007.cix;;2030;600;1;1;HMR-C1013_18;18;W2417_2;8_Dado;8_colour;8_colour;Left Side
Babu_Bedrooms;Babu_MBR_Wr;10022008.cix;;2030;600;1;1;HMR-C1013_18;18;W2417_2;8_Dado;8_colour;8_colour;Right Side
Babu_Bedrooms;Babu_MBR_Wr;10022009.cix;;1910;1002.7;1;1;HMR-C1013_9;9;;;;;Back_1
Babu_Bedrooms;Babu_MBR_Wr;10022010.cix;;1910;1098.6;1;1;HMR-C1013_9;9;;;;;Back_2
Babu_Bedrooms;Babu_MBR_Wr;10022011.cix;;1910;1002.7;1;1;HMR-C1013_9;9;;;;;Back_3
Babu_Bedrooms;Babu_MBR_Wr;10022012.cix;;989.7;491;1;1;HMR-C1013_18;18;8_colour;;;;Fixed Shelf [1]
Babu_Bedrooms;Babu_MBR_Wr;10022013.cix;;1088.6;491;1;1;HMR-C1013_18;18;8_colour;;;;Fixed Shelf [4]
Babu_Bedrooms;Babu_MBR_Wr;10022014.cix;10022015.cix;989.7;491;1;1;HMR-C1013_18;18;8_colour;;;;Fixed Shelf [8]
Babu_Bedrooms;Babu_MBR_Wr;10022015.cix;10022014.cix;989.7;491;1;1;HMR-C1013_18;18;8_colour;;;;Fixed Shelf [8]
Babu_Bedrooms;Babu_MBR_Wr;10022016.cix;;522;491;1;1;HMR-C1013_18;18;8_colour;;;;Fixed Shelf [9]
Babu_Bedrooms;Babu_MBR_Wr;10022017.cix;;522;491;1;1;HMR-C1013_18;18;8_colour;;;;Fixed Shelf [10]
Babu_Bedrooms;Babu_MBR_Wr;10022018.cix;;1087.6;491;1;1;HMR-C1013_18;18;8_colour;;;;Mobile Shelf [1]
Babu_Bedrooms;Babu_MBR_Wr;10022019.cix;;448.7;491;1;1;HMR-C1013_18;18;8_colour;;;;Mobile Shelf [2]
Babu_Bedrooms;Babu_MBR_Wr;10022020.cix;;1087.6;491;1;1;HMR-C1013_18;18;8_colour;;;;Mobile Shelf [3]
Babu_Bedrooms;Babu_MBR_Wr;10022021.cix;;1087.6;491;1;1;HMR-C1013_18;18;8_colour;;;;Mobile Shelf [4]
Babu_Bedrooms;Babu_MBR_Wr;10022022.cix;;448.7;491;1;1;HMR-C1013_18;18;8_colour;;;;Mobile Shelf [5]
Babu_Bedrooms;Babu_MBR_Wr;10022023.cix;;448.7;491;1;1;HMR-C1013_18;18;8_colour;;;;Mobile Shelf [6]
Babu_Bedrooms;Babu_MBR_Wr;10022024.cix;10022025.cix;1894;515;1;1;HMR-C1013_18;18;8_colour;8_Dado;;;Vertical Division [1]
Babu_Bedrooms;Babu_MBR_Wr;10022025.cix;10022024.cix;1894;515;1;1;HMR-C1013_18;18;8_colour;8_Dado;;;Vertical Division [1]
Babu_Bedrooms;Babu_MBR_Wr;10022026.cix;10022027.cix;1894;515;1;1;HMR-C1013_18;18;8_colour;8_Dado;;;Vertical Division [2]
Babu_Bedrooms;Babu_MBR_Wr;10022027.cix;10022026.cix;1894;515;1;1;HMR-C1013_18;18;8_colour;8_Dado;;;Vertical Division [2]
Babu_Bedrooms;Babu_MBR_Wr;10022028.cix;10022029.cix;841;491;1;1;HMR-C1013_18;18;8_colour;;;;Vertical Division [3]
Babu_Bedrooms;Babu_MBR_Wr;10022029.cix;10022028.cix;841;491;1;1;HMR-C1013_18;18;8_colour;;;;Vertical Division [3]
Babu_Bedrooms;Babu_MBR_Wr;10022030.cix;10022031.cix;1035;491;1;1;HMR-C1013_18;18;8_colour;;;;Vertical Division [4]
Babu_Bedrooms;Babu_MBR_Wr;10022031.cix;10022030.cix;1035;491;1;1;HMR-C1013_18;18;8_colour;;;;Vertical Division [4]
Babu_Bedrooms;Babu_MBR_Wr;10022032.cix;10022033.cix;841;491;1;1;HMR-C1013_18;18;8_colour;;;;Vertical Division [5]
Babu_Bedrooms;Babu_MBR_Wr;10022033.cix;10022032.cix;841;491;1;1;HMR-C1013_18;18;8_colour;;;;Vertical Division [5]
Babu_Bedrooms;Babu_MBR_Wr;10022034.cix;;1856;1047;0;1;alu_shutter_Mirror;18;2_Colour;2_Colour;2_Colour;2_Colour;Door 1/bin/1.5-3 (Sliding) [1]_1
Babu_Bedrooms;Babu_MBR_Wr;10022035.cix;;1856;1047;0;1;HMR-W2417_18;18;G_Profile;2_Colour;2_Colour;2_Colour;Door 1/bin/1.5-3 (Sliding) [1]_2
Babu_Bedrooms;Babu_MBR_Wr;10022036.cix;;1856;1047;0;1;HMR-W2417_18;18;2_Colour;2_Colour;2_Colour;2_Colour;Door 1/bin/1.5-3 (Sliding) [1]_3
Babu_Bedrooms;Babu_MBR_Wr;10022037.cix;;222;519;1;1;HMR-C1013_18;18;2_Colour;2_Colour;2_Colour;2_Colour;Draw_40 [1]
Babu_Bedrooms;Babu_MBR_Wr;10022038.cix;;222;519;1;1;HMR-C1013_18;18;2_Colour;2_Colour;2_Colour;2_Colour;Draw_40 [2]
Babu_Bedrooms;Babu_MBR_Wr;10022039.cix;;305.5;519;1;1;zz-metal;1;2_Colour;2_Colour;2_Colour;2_Colour;Draw_40 [3]
Babu_Bedrooms;Babu_MBR_Wr;10022040.cix;;469;166;1;1;HMR-C1013_18;18;8_colour;8_Dado;;8_colour;Left Side Draw_40 [1]
Babu_Bedrooms;Babu_MBR_Wr;10022041.cix;;469;166;1;1;HMR-C1013_18;18;8_colour;8_Dado;;8_colour;Left Side Draw_40 [2]
Babu_Bedrooms;Babu_MBR_Wr;10022042.cix;;486;248;1;1;HMR-C1013_18;18;8_colour;8_Dado;;8_colour;Left Side Draw_40 [3]_1
Babu_Bedrooms;Babu_MBR_Wr;10022043.cix;;486;248;1;1;HMR-C1013_18;18;8_colour;8_Dado;;8_colour;Left Side Draw_40 [3]_2
Babu_Bedrooms;Babu_MBR_Wr;10022044.cix;;469;166;1;1;HMR-C1013_18;18;8_colour;8_Dado;8_colour;;Right Side Draw_40 [1]
Babu_Bedrooms;Babu_MBR_Wr;10022045.cix;;469;166;1;1;HMR-C1013_18;18;8_colour;8_Dado;8_colour;;Right Side Draw_40 [2]
Babu_Bedrooms;Babu_MBR_Wr;10022046.cix;;486;248;1;1;HMR-C1013_18;18;8_colour;8_Dado;8_colour;;Right Side Draw_40 [3]_1
Babu_Bedrooms;Babu_MBR_Wr;10022047.cix;;486;248;1;1;HMR-C1013_18;18;8_colour;8_Dado;8_colour;;Right Side Draw_40 [3]_2
Babu_Bedrooms;Babu_MBR_Wr;10022048.cix;;476.6;449;1;1;HMR-C1013_9;9;;;;;Bottom Draw_40 [1]
Babu_Bedrooms;Babu_MBR_Wr;10022049.cix;;476.6;467;1;1;HMR-C1013_9;9;;;;;Bottom Draw_40 [2]
Babu_Bedrooms;Babu_MBR_Wr;10022050.cix;;476.6;466;1;1;HMR-C1013_9;9;;;;;Bottom Draw_40 [3]_1
Babu_Bedrooms;Babu_MBR_Wr;10022051.cix;;484;476.6;1;1;HMR-C1013_9;9;;;;;Bottom Draw_40 [3]_2
Babu_Bedrooms;Babu_MBR_Wr;10022052.cix;;460.6;166;1;1;HMR-C1013_18;18;8_colour;8_Dado;;;Back Draw_40 [1]
Babu_Bedrooms;Babu_MBR_Wr;10022053.cix;;460.6;166;1;1;HMR-C1013_18;18;8_colour;8_Dado;;;Back Draw_40 [2]
Babu_Bedrooms;Babu_MBR_Wr;10022054.cix;;460.6;248;1;1;HMR-C1013_18;18;8_colour;8_Dado;;;Back Draw_40 [3]_1
Babu_Bedrooms;Babu_MBR_Wr;10022055.cix;;460.6;248;1;1;HMR-C1013_18;18;8_colour;8_Dado;;;Back Draw_40 [3]_2
Babu_Bedrooms;Babu_MBR_Wr;10022056.cix;;460.6;96;1;1;HMR-C1013_18;18;8_colour;8_Dado;;;Counter-Frontage Draw_40 [1]
Babu_Bedrooms;Babu_MBR_Wr;10022057.cix;;460.6;178;1;1;HMR-C1013_18;18;8_colour;8_Dado;;;Counter-Frontage Draw_40 [3]_1
Babu_Bedrooms;Babu_MBR_Wr;10022058.cix;;2720;100;0;1;HMR-W2417_18;18;;;;;Plinth_dr [1]_1
Babu_Bedrooms;Babu_MBR_Wr;10022059.cix;;384;100;0;1;HMR-W2417_18;18;;;;;Plinth_dr [1]_2
Babu_Bedrooms;Babu_MBR_Wr;10022060.cix;;2030;110;0;1;HMR-W2417_18;18;2_Colour;2_Colour;2_Colour;2_Colour;Filler 1 [1]
Babu_Bedrooms;Balcony_cab;10022061.cix;;428;281;1;1;ply18;17.5;8_colour;;;;Mobile Shelve [1]_1
Babu_Bedrooms;Balcony_cab;10022062.cix;;428;281;1;1;ply18;17.5;8_colour;;;;Mobile Shelve [1]_2
Babu_Bedrooms;Balcony_cab;10022063.cix;;428;281;1;1;ply18;17.5;8_colour;;;;Mobile Shelve [2]_1
Babu_Bedrooms;Balcony_cab;10022064.cix;;428;281;1;1;ply18;17.5;8_colour;;;;Mobile Shelve [2]_2
Babu_Bedrooms;Balcony_cab;10022065.cix;;1525;453;0;1;5320_Ply_18;18;2_Colour;2_Colour;2_Colour;2_Colour;Door-std (Double) [1]_1
Babu_Bedrooms;Balcony_cab;10022066.cix;;1525;453;0;1;5320_Ply_18;18;2_Colour;2_Colour;2_Colour;2_Colour;Door-std (Double) [1]_2
Babu_Bedrooms;Daug_Loft-1;10022067.cix;;1758;74;1;1;zz-metal;1;4698_2;8_Dado;;;Top
Babu_Bedrooms;Daug_Loft-1;10022068.cix;;1758;74;1;1;zz-metal;1;4698_2;8_Dado;;;Bottom
Babu_Bedrooms;Daug_Loft-1;10022069.cix;;750;74;1;1;zz-metal;1;4698_2;8_Dado;8_colour;8_colour;Left Side
Babu_Bedrooms;Daug_Loft-1;10022070.cix;;750;74;1;1;zz-metal;1;4698_2;8_Dado;8_colour;8_colour;Right Side
Babu_Bedrooms;Daug_Loft-1;10022071.cix;;748;438.3;0;1;HMR-4698_19;19;2_Colour;2_Colour;2_Colour;2_Colour;Door 1/bin/1.5-3 (Double) [1]_1
Babu_Bedrooms;Daug_Loft-1;10022072.cix;;748;438.3;0;1;HMR-4698_19;19;2_Colour;2_Colour;2_Colour;2_Colour;Door 1/bin/1.5-3 (Double) [1]_2
Babu_Bedrooms;Daug_Loft-1;10022073.cix;;748;438.3;0;1;HMR-4698_19;19;2_Colour;2_Colour;2_Colour;2_Colour;Door 1/bin/1.5-3 (Double) [2]_1
Babu_Bedrooms;Daug_Loft-1;10022074.cix;;748;438.3;0;1;HMR-4698_19;19;2_Colour;2_Colour;2_Colour;2_Colour;Door 1/bin/1.5-3 (Double) [2]_2
